Id;Powiat;pow;lud
174;   mi�ski;1164;154526
175;   m�awski;1182;72626
176;   mogile�ski;675;45619
177;   moniecki;1382;40412
178;   mr�gowski;1065;49762
179;   Mys�owice;66;74618
180;   myszkowski;479;70880
181;   my�lenicki;673;127600
182;   my�liborski;1182;65638
183;   nakielski;1120;86311
184;   namys�owski;748;42634
185;   nidzicki;961;32857
186;   ni�a�ski;786;66589
187;   nowodworski;695;79378
188;   nowodworski;674;35580
189;   nowomiejski;694;43822
190;   nowos�decki;1549;216796
191;   nowosolski;771;86156
192;   nowotarski;1474;191782
193;   nowotomyski;1014;75543
194;   Nowy S�cz;58;83794
195;   nyski;1224;135948
196;   obornicki;711;59825
197;   olecki;874;34148
198;   oleski;973;64293
199;   ole�nicki;1049;107269
200;   olkuski;618;111217
201;   Olsztyn;88;171979
202;   olszty�ski;2837;126781
203;   o�awski;524;76752
204;   opatowski;911;52089
205;   opoczy�ski;1040;76106
206;   Opole;149;128035
207;   opolski;810;59208
208;   opolski;1534;123726
209;   ostro��cki;2093;88654
210;   Ostro��ka;33;52055
211;   ostrowiecki;617;108964
212;   ostrowski;1218;72328
213;   ostrowski;1160;161581
214;   ostr�dzki;1766;104151
215;   ostrzeszowski;773;55500
216;   o�wi�cimski;406;153486
217;   otwocki;616;124352
218;   pabianicki;492;119291
219;   paj�cza�ski;804;51220
220;   parczewski;952;34711
221;   piaseczy�ski;621;188281
222;   Piekary �l�skie;40;55030
223;   pilski;1268;136112
224;   pi�czowski;613;38926
225;   piotrkowski;1429;91353
226;   Piotrk�w Trybunalski;67;73090
227;   piski;1775;56135
228;   pleszewski;713;63014
229;   P�ock;88;119425
230;   p�ocki;1796;110952
231;   p�o�ski;1380;87054
232;   podd�bicki;881;41108
233;   policki;665;80652
234;   polkowicki;779;63065
235;   Pozna�;262;534813
236;   pozna�ski;1900;399272
237;   proszowicki;415;43222
238;   prudnicki;572;55237
239;   pruszkowski;246;165912
240;   przasnyski;1219;52511
241;   przemyski;1211;74061
242;   Przemy�l;46;60689
243;   przeworski;698;78362
244;   przysuski;801;41455
245;   pszczy�ski;471;111539
246;   pucki;581;86684
247;   pu�awski;934;113173
248;   pu�tuski;827;51824
249;   pyrzycki;726;39336
250;   raciborski;544;108211
251;   Radom;112;211371
252;   radomski;1530;152291
253;   radomszcza�ski;1443;112644
254;   radziejowski;607;40321
255;   radzy�ski;965;58858
256;   rawicki;554;60262
257;   rawski;646;48592
258;   ropczycko-s�dziszowski;548;74515
259;   Ruda �l�ska;78;137360
260;   rybnicki;224;78213
261;   Rybnik;148;138098
262;   rycki;615;55988
263;   rypi�ski;586;43486
264;   rzeszowski;1147;169438
265;   Rzesz�w;126;196208
266;   sandomierski;676;77017
267;   sanocki;1156;94385
268;   sejne�ski;855;19914
269;   s�pole�ski;791;41056
270;   Siedlce;32;78185
271;   siedlecki;1603;81362
272;   Siemianowice �l�skie;25;66841
273;   siemiatycki;1459;44193
274;   sieradzki;1491;117674
275;   sierpecki;852;51954
276;   skar�yski;395;73991
277;   Skierniewice;35;48089
278;   skierniewicki;753;38174
279;   s�awie�ski;1043;56134
280;   s�ubicki;999;46929
281;   s�upecki;838;59077
282;   S�upsk;43;90681
283;   s�upski;2304;98686
284;   sochaczewski;735;85045
285;   soko�owski;1131;53804
286;   sok�lski;2055;66686
287;   Sopot;17;35719
288;   Sosnowiec;91;199974
289;   stalowowolski;832;106037
290;   starachowicki;523;89576
291;   stargardzki;1520;120186
292;   starogardzki;1345;128186
293;   staszowski;925;71776
294;   strzelecki;744;74300
295;   strzelecko-drezdenecki;1248;49009
296;   strzeli�ski;622;43570
297;   strzy�owski;504;61386
298;   sul�ci�ski;1178;35193
299;   suski;686;84232
300;   suwalski;1307;35674
301;   Suwa�ki;66;69758
302;   szamotulski;1119;91664
303;   Szczecin;301;401907
304;   szczecinecki;1766;77630
305;   szczycie�ski;1933;69376
306;   sztumski;731;41302
307;   szyd�owiecki;452;39672
308;   �redzki;704;55079
309;   �redzki;624;58879
310;   �remski;574;61425
311;   �widnicki;741;156921
312;   �widnicki;468;71840
313;   �widwi�ski;1093;46724
314;   �wiebodzi�ski;937;55790
315;   �wiecki;1474;98952
316;   �wi�toch�owice;13;49557
317;   �winouj�cie;202;40888
318;   Tarnobrzeg;85;46745
319;   tarnobrzeski;521;52965
320;   tarnog�rski;644;140519
321;   tarnowski;1412;201497
322;   Tarn�w;72;108470
323;   tatrza�ski;472;68072
324;   tczewski;697;115728
325;   tomaszowski;1489;82762
326;   tomaszowski;1025;116519
327;   Toru�;116;201447
328;   toru�ski;1230;108345
329;   trzebnicki;1025;85253
330;   tucholski;1075;48383
331;   turecki;929;83894
332;   Tychy;82;127590
333;   wadowicki;646;160006
334;   Wa�brzych;85;111356
335;   wa�brzyski;430;55611
336;   wa�ecki;1415;53039
337;   warszawski zachodni;534;118613
338;   w�brzeski;502;34194
339;   w�growiecki;1040;70233
340;   wejherowski;1285;217846
341;   w�gorzewski;693;22638
342;   w�growski;1221;65822
343;   wielicki;411;129136
344;   wielu�ski;926;76256
345;   wieruszowski;577;42105
346;   W�oc�awek;84;109883
347;   w�oc�awski;1474;86037
348;   w�odawski;1256;38353
349;   w�oszczowski;908;45059
350;   wodzis�awski;287;157088
351;   wolszty�ski;680;57446
352;   wo�omi�ski;954;249299
353;   wo�owski;675;46818
354;   Wroc�aw;293;642869
355;   wroc�awski;1118;151385
356;   wrzesi�ski;704;77994
357;   wschowski;624;38831
358;   wysokomazowiecki;1289;56860
359;   wyszkowski;876;74220
360;   Zabrze;80;172360
361;   zambrowski;733;43505
362;   zamojski;1870;106122
363;   Zamo��;30;63437
364;   zawiercia�ski;1003;117624
365;   z�bkowicki;802;64802
366;   zdu�skowolski;369;66380
367;   zgierski;855;166113
368;   zgorzelecki;839;89188
369;   Zielona G�ra;277;141222
370;   zielonog�rski;1350;75559
371;   z�otoryjski;576;43490
372;   z�otowski;1660;69433
373;   zwole�ski;573;36166
374;   �aga�ski;1132;78953
375;   �arski;1393;96111
376;   �ni�ski;985;70190
377;   �ory;65;62472
378;   �uromi�ski;807;38515
379;   �yrardowski;533;75749
380;   �ywiecki;1040;152756
