Miasto;pow;lud
Dobczyce;14;6427
Gorlice;24;27357
Gryb�w;17;6026
Jordan�w;21;5366
Kalwaria Zebrzydowska;6;4493
K�ty;23;18623
Koszyce;3;778
Krak�w;327;779115
Krynica-Zdr�j;40;10568
Krzeszowice;18;9975
Libi��;36;17003
Limanowa;19;15162
Mak�w Podhala�ski;20;5824
Miech�w;15;11569
Mszana Dolna;27;7889
Muszyna;24;4760
My�lenice;30;18366
Niepo�omice;28;13564
Nowe Brzesko;8;1667
Nowy S�cz;58;83794
Nowy Targ;51;33293
Nowy Wi�nicz;5;2758
Olkusz;25;35170
O�wi�cim;30;38005
Piwniczna-Zdr�j;38;5860
Proszowice;7;5983
Rabka-Zdr�j;36;12772
Rad��w;17;2742
Ryglice;25;2836
Ska�a;3;3801
Skawina;20;24310
S�omniki;3;4321
Stary S�cz;15;9085
Sucha Beskidzka;28;9088
Su�kowice;16;6633
Szczawnica;33;5711
Szczucin;7;4157
�wi�tniki G�rne;4;2438
Tarn�w;72;108470
Trzebinia;32;19663
Tuch�w;18;6594
Wadowice;11;18692
Wieliczka;13;23849
Wojnicz;8;3314
Wolbrom;10;8561
Zakliczyn;4;1631
Zakopane;84;27010
Zator;12;3664
�abno;11;4200
Bia�obrzegi;8;6891
Bie�u�;12;1850
B�onie;9;12195
Brok;28;1924
Brwin�w;10;13698
Chorzele;18;3113
Ciechan�w;33;44138
Czerwi�sk nad Wis��;5;1033
Drobin;10;2861
Garwolin;22;17602
G�bin;28;4121
Glinojeck;7;3008
Gostynin;32;18527
G�ra Kalwaria;14;12109
Grodzisk Mazowiecki;14;32125
Gr�jec;8;16758
Halin�w;3;3745
I��a;17;4727
J�zef�w;24;20724
Ka�uszyn;12;2891
Karczew;28;9826
Koby�ka;20;24414
Konstancin-Jeziorna;18;17040
Kos�w Lacki;11;2087
Kozienice;10;17072
Legionowo;14;53886
Lipsko;16;5455
Lubowidz;6;1651
�askarzew;15;4829
�och�w;13;6838
�omianki;8;17042
�osice;24;7042
Mak�w Mazowiecki;10;9711
Marki;26;35461
Milan�wek;13;16416
Mi�sk Mazowiecki;13;40999
M�awa;35;31246
Mogielnica;13;2237
Mordy;5;1750
Mrozy;8;3588
Mszczon�w;9;6343
Myszyniec;11;3421
Nasielsk;13;7697
Nowe Miasto nad Pilic�;11;3717
Nowy Dw�r Mazowiecki;28;28679
Ostro��ka;33;52055
Ostr�w Mazowiecka;22;22399
Otwock;47;44635
O�ar�w Mazowiecki;8;11938
Piaseczno;16;48450
Piast�w;6;22679
Pilawa;7;4588
Pionki;18;18159
P�ock;88;119425
P�o�sk;12;22107
Podkowa Le�na;10;3844
Pruszk�w;19;62317
Przasnysz;25;17177
Przysucha;7;5801
Pu�tusk;23;19414
Raci��;8;4394
Radom;112;211371
Radzymin;23;13118
R�an;7;2720
Sanniki;12;1949
Serock;13;4585
Siedlce;32;78185
Sierpc;19;17933
Skaryszew;27;4354
Sochaczew;26;36282
Soko��w Podlaski;18;18945
Sulej�wek;19;19838
Szyd�owiec;22;11687
Tarczyn;5;4132
T�uszcz;8;8196
Warka;27;11952
Warszawa;517;1790658
W�gr�w;36;12583
Wo�omin;17;37056
Wyszk�w;21;26997
Wyszogr�d;13;2601
Wy�mierzyce;17;894
Zakroczym;20;3183
Z�bki;11;37818
Zielonka;79;17560
Zwole�;16;7715
�elech�w;12;3930
�uromin;11;8816
�yrard�w;14;39828
Babor�w;12;2920
Bia�a;15;2414
Brzeg;15;35709
Byczyna;6;3534
Dobrodzie�;19;3690
G�og�wek;22;5585
G�ubczyce;13;12521
G�ucho�azy;6;13503
Gogolin;21;6734
Gorz�w �l�ski;19;2467
Grodk�w;9;8570
K�dzierzyn-Ko�le;124;60641
Kietrz;19;5951
Kluczbork;12;23480
Kolonowskie;56;3294
Korfant�w;10;1793
Krapkowice;21;16222
Le�nica;15;2555
Lewin Brzeski;12;5722
Namys��w;23;16596
Niemodlin;13;6279
Nysa;28;43681
Olesno;15;9407
Opole;149;128035
Otmuch�w;50;6552
Ozimek;3;8603
Paczk�w;7;7464
Praszka;9;7602
Pr�szk�w;16;2596
Prudnik;20;20989
Strzelce Opolskie;30;17835
Tu�owice;9;4027
Ujazd;15;1737
Wo�czyn;7;5884
Zawadzkie;16;7107
Zdzieszowice;12;11449
Baran�w Sandomierski;9;1459
B�a�owa;4;2144
Boguchwa�a;8;6184
Brzostek;9;2746
Brzoz�w;11;7438
Cieszan�w;15;1909
D�bica;34;45504
Dukla;5;2070
Dyn�w;25;6120
G�og�w Ma�opolski;21;8530
Iwonicz-Zdr�j;6;1789
Jaros�aw;35;37479
Jas�o;37;34882
Jedlicze;11;5717
Ka�czuga;8;3163
Kolbuszowa;8;9004
Ko�aczyce;7;1400
Krosno;44;46291
Lesko;15;5432
Le�ajsk;21;13799
Lubacz�w;26;11970
�a�cut;19;17711
Mielec;47;60323
Narol;12;2046
Nisko;61;15331
Nowa D�ba;17;11109
Nowa Sarzyna;9;5798
Oleszyce;5;2968
Pilzno;16;4927
Pruchnik;20;3745
Przec�aw;16;1781
Przemy�l;46;60689
Przeworsk;22;15291
Radomy�l Wielki;9;3226
Radymno;14;5273
Ropczyce;47;15860
Rudnik nad Sanem;37;6754
Ryman�w;12;3816
Rzesz�w;126;196208
Sanok;38;37359
S�dzisz�w Ma�opolski;37;12350
Sieniawa;7;2149
Soko��w Ma�opolski;16;4203
Stalowa Wola;83;60466
Strzy��w;14;8831
Tarnobrzeg;85;46745
Tyczyn;9;3871
Ulan�w;8;1446
Ustrzyki Dolne;17;9041
Zag�rz;22;5120
Zaklik�w;11;2955
August�w;81;30153
Bia�ystok;102;297554
Bielsk Podlaski;27;25262
Bra�sk;32;3753
Choroszcz;17;5908
Ciechanowiec;20;4613
Czarna Bia�ostocka;14;9279
Czy�ew;5;2647
D�browa Bia�ostocka;23;5502
Drohiczyn;16;1965
Goni�dz;4;1848
Grajewo;19;21900
Hajn�wka;21;20488
Jedwabne;4;1615
Kleszczele;47;1240
Knyszyn;24;2744
Kolno;25;10199
Krynki;4;2372
Lipsk;5;2310
�apy;12;15541
�om�a;33;62945
Micha�owo;2;3011
Mo�ki;8;9984
Nowogr�d;21;2156
Rajgr�d;35;1572
Sejny;4;5260
Siemiatycze;36;14391
Sok�ka;19;18063
Stawiski;13;2161
Suchowola;26;2178
Supra�l;6;4610
Sura�;34;991
Suwa�ki;66;69758
Szczuczyn;13;3354
Szepietowo;3;2165
Tykocin;29;1968
Wasilk�w;28;11622
Wysokie Mazowieckie;15;9341
Zab�ud�w;14;2482
Zambr�w;19;22018
Brusy;5;5182
Byt�w;9;16881
Chojnice;21;39804
Czarna Woda;10;2769
Czarne;46;5889
Czersk;10;9920
Cz�uch�w;13;13624
Debrzno;7;5066
Dzierzgo�;4;5335
Gda�sk;262;470907
Gdynia;135;246348
Gniew;7;6661
Hel;23;3261
Jastarnia;5;2708
Kartuzy;7;14483
K�pice;6;3575
Ko�cierzyna;16;23742
Krynica Morska;118;1286
Kwidzyn;22;38418
L�bork;18;35273
�eba;17;3601
Malbork;17;38345
Miastko;6;10384
Nowy Dw�r Gda�ski;5;9888
Nowy Staw;5;4233
Pelplin;4;7737
Prabuty;7;8684
Pruszcz Gda�ski;16;31326
Puck;5;11241
Reda;34;26307
Rumia;30;49230
Skarszewy;11;7012
Sk�rcz;4;3623
S�upsk;43;90681
Sopot;17;35719
Starogard Gda�ski;25;47671
Sztum;5;9870
Tczew;22;59951
Ustka;10;15367
Wejherowo;27;49505
W�adys�awowo;13;9931
�ukowo;5;6689
B�dzin;37;56354
Bielsko-Bia�a;125;170663
Bieru�;40;19507
Blachownia;36;9555
Bytom;69;165263
Chorz�w;33;107807
Cieszyn;29;34424
Czechowice-Dziedzice;33;35925
Czelad�;16;31405
Czerwionka-Leszczyny;38;28134
Cz�stochowa;160;220433
D�browa G�rnicza;189;119373
Gliwice;134;178603
Imielin;28;9189
Jastrz�bie-Zdr�j;85;88743
Jaworzno;153;91115
Kalety;76;8589
Katowice;165;292774
K�obuck;47;12862
Knur�w;34;38112
Koniecpol;37;5902
Kozieg�owy;27;2445
Krzanowice;4;2166
Krzepice;28;4421
Ku�nia Raciborska;31;5305
L�dziny;32;16798
Lubliniec;89;23757
�aziska G�rne;20;22215
�azy;9;6798
Miasteczko �l�skie;68;7442
Miko��w;79;41014
Mys�owice;66;74618
Myszk�w;74;31585
Ogrodzieniec;29;4258
Orzesze;84;21176
Piekary �l�skie;40;55030
Pilica;8;1917
Por�ba;40;8480
Pszczyna;22;25833
Psz�w;20;13844
Pyskowice;31;18429
Racib�rz;75;54739
Radlin;13;17759
Radzionk�w;13;16873
Ruda �l�ska;78;137360
Rybnik;148;138098
Rydu�towy;15;21514
Siemianowice �l�skie;25;66841
Siewierz;39;5568
Skocz�w;10;14302
S�awk�w;37;6983
Sosnowiec;91;199974
So�nicowice;11;1906
Strumie�;6;3697
Szczekociny;18;3595
Szczyrk;39;5751
�wi�toch�owice;13;49557
Tarnowskie G�ry;84;61686
Toszek;10;3589
Tychy;82;127590
Ustro�;59;16067
Wilamowice;10;3113
Wis�a;109;11096
Wodzis�aw �l�ski;50;47813
Wojkowice;13;8942
Wo�niki;71;4297
Zabrze;80;172360
Zawiercie;85;49204
�arki;25;4567
�ory;65;62472
�ywiec;51;31091
Bodzentyn;8;2211
Busko-Zdr�j;12;15786
Ch�ciny;14;4430
Chmielnik;8;3662
�miel�w;14;3021
Daleszyce;16;2883
Dzia�oszyce;2;897
J�drzej�w;11;15014
Kazimierza Wielka;5;5523
Kielce;110;194852
Klimont�w;4;1905
Ko�skie;18;19080
Koprzywnica;18;2461
Kun�w;7;2936
�ag�w;8;1562
Ma�ogoszcz;10;3726
Morawica;4;1716
Nowa S�upia;14;1373
Nowy Korczyn;8;938
Ole�nica;10;1839
Opatowiec;6;338
Opat�w;9;6457
Osiek;18;1991
Ostrowiec �wi�tokrzyski;46;68338
O�ar�w;8;4534
Pacan�w;7;1121
Pierzchnica;7;1178
Pi�cz�w;14;10717
Po�aniec;17;8072
Radoszyce;17;3140
Sandomierz;29;23362
S�dzisz�w;8;6408
Skalbmierz;7;1275
Skar�ysko-Kamienna;64;44848
Starachowice;32;48395
Stasz�w;27;14649
St�pork�w;11;5630
Stopnica;4;1415
Suchedni�w;60;8323
Szyd��w;16;1101
W�chock;16;2768
Wi�lica;5;504
W�oszczowa;30;9924
Zawichost;20;1754
Barczewo;5;7501
Bartoszyce;11;23284
Bia�a Piska;4;4030
Biskupiec;5;10634
Bisztynek;2;2359
Braniewo;12;16992
Dobre Miasto;5;10182
Dzia�dowo;11;21274
Elbl�g;80;119317
E�k;21;62109
Frombork;8;2326
Gi�ycko;14;29307
Go�dap;17;13708
G�rowo I�aweckie;3;3940
I�awa;22;33327
Jeziorany;3;3153
K�trzyn;10;27056
Kisielice;3;2100
Korsze;4;4193
Lidzbark;6;7741
Lidzbark Warmi�ski;14;15697
Lubawa;17;10388
Miko�ajki;9;3787
Mi�akowo;9;2540
Mi�om�yn;12;2427
M�ynary;3;1765
Mor�g;6;13701
Mr�gowo;15;21556
Nidzica;7;13694
Nowe Miasto Lubawskie;11;10850
Olecko;12;16422
Olsztyn;88;171979
Olsztynek;8;7514
Orneta;10;8723
Orzysz;8;5535
Ostr�da;14;32888
Pas��k;11;12178
Pasym;15;2498
Pieni�no;4;2712
Pisz;10;19198
Reszel;4;4550
Ruciane-Nida;17;4451
Ryn;4;2843
S�popol;5;1941
Susz;7;5567
Szczytno;11;23088
Tolkmicko;2;2663
W�gorzewo;11;11280
Wielbark;18;2987
Zalewo;8;2141
Bojanowo;2;2908
Borek Wielkopolski;7;2502
Buk;3;6008
Chocz;7;1787
Chodzie�;13;18480
Czarnk�w;10;10607
Czempi�;3;5307
Czerniejewo;10;2691
D�bie;9;1986
Dobra;2;1369
Dobrzyca;20;3128
Dolsk;6;1560
Gniezno;41;68217
Golina;4;4478
Go�a�cz;13;3282
Gosty�;11;20296
Grab�w nad Prosn�;3;1924
Grodzisk Wielkopolski;18;14697
Jaraczewo;10;1413
Jarocin;16;26106
Jastrowie;72;8633
Jutrosin;2;1977
Kalisz;69;100246
K�pno;8;14012
Kleczew;8;4151
K�ecko;10;2618
K�odawa;4;6418
Kobylin;5;3237
Ko�o;14;21686
Konin;82;73522
Kostrzyn;8;9684
Ko�cian;9;23876
Ko�min Wielkopolski;6;6472
K�rnik;6;7953
Krajenka;4;3643
Krobia;7;4320
Krotoszyn;23;28804
Krzywi�;2;1717
Krzy� Wielkopolski;6;6176
Ksi�� Wielkopolski;2;2715
Leszno;32;63505
Lubo�;14;31941
Lw�wek;3;2954
�ob�enica;3;2952
Margonin;5;2983
Miejska G�rka;3;3198
Mi�dzych�d;7;10587
Mikstat;3;1845
Mi�os�aw;4;3551
Mosina;14;14124
Murowana Go�lina;9;10433
Nekla;20;3807
Nowe Skalmierzyce;1;4752
Nowy Tomy�l;5;14431
Oborniki;14;18055
Obrzycko;4;2375
Odolan�w;5;5145
Okonek;6;3873
Opalenica;6;9572
Opat�wek;9;3629
Osieczna;5;2369
Ostror�g;1;1892
Ostr�w Wielkopolski;42;71931
Ostrzesz�w;12;14134
Pi�a;103;73139
Pleszew;13;17192
Pniewy;9;8134
Pobiedziska;10;9311
Pogorzela;4;2088
Poniec;3;2855
Pozna�;262;534813
Przedecz;3;1648
Puszczykowo;16;9657
Pyzdry;12;3118
Rakoniewice;3;3587
Raszk�w;2;2115
Rawicz;8;20111
Rogo�no;11;11088
Rychwa�;10;2373
Rydzyna;2;2897
Sierak�w;14;5993
Skoki;11;4425
S�upca;10;13658
Sompolno;6;3538
Stawiszyn;1;1494
St�szew;6;5946
Sulmierzyce;29;2851
Swarz�dz;9;30201
Szamocin;5;4192
Szamotu�y;11;18853
�lesin;7;3131
�migiel;5;5641
�rem;12;29446
�roda Wielkopolska;22;23505
Trzcianka;18;17140
Trzemeszno;5;7655
Tuliszk�w;7;3239
Turek;16;26833
Uj�cie;6;3674
W�growiec;18;25686
Wiele�;4;5860
Wielichowo;1;1757
Witkowo;8;7812
Wolsztyn;5;13018
Wronki;6;11119
Wrze�nia;13;30922
Wyrzysk;4;5123
Wysoka;5;2598
Zag�r�w;4;2945
Zb�szy�;5;7239
Zduny;6;4487
Z�ot�w;12;18532
�erk�w;2;2110
Barlinek;18;13663
Barwice;8;3686
Bia�ogard;26;24146
Bia�y B�r;13;2210
Bobolice;5;3961
Borne Sulinowo;18;5099
Cedynia;2;1520
Chociwel;4;3150
Chojna;12;7408
Choszczno;10;15109
Czaplinek;14;7119
Cz�opa;6;2306
Dar�owo;20;13695
D�bno;20;13696
Dobra;2;2290
Dobrzany;5;2247
Drawno;5;2274
Drawsko Pomorskie;22;11523
Dziwn�w;7;2660
Golczewo;7;2660
Goleni�w;12;22216
Go�cino;6;2418
Gryfice;12;16415
Gryfino;12;21167
I�sko;7;1918
Kalisz Pomorski;12;4388
Kamie� Pomorski;11;8808
Karlino;9;5918
Ko�obrzeg;26;46259
Koszalin;98;107048
Lipiany;6;3908
�obez;13;10066
Maszewo;6;3363
Mielno;33;2914
Mieszkowice;5;3612
Mi�dzyzdroje;5;5343
Miros�awiec;2;3066
Mory�;6;1629
My�lib�rz;15;11109
Nowe Warpno;25;1181
Nowogard;13;16585
Pe�czyce;13;2589
P�oty;4;3927
Polan�w;7;2889
Police;37;32490
Po�czyn-Zdr�j;8;8020
Pyrzyce;39;12578
Recz;12;2883
Resko;4;4205
Sian�w;16;6621
S�awno;16;12468
Stargard;48;67837
Stepnica;3;2472
Sucha�;4;1462
Szczecin;301;401907
Szczecinek;48;40043
�widwin;22;15468
�winouj�cie;202;40888
Trzci�sko-Zdr�j;2;2248
Trzebiat�w;10;9964
Tuczno;9;1913
Tychowo;4;2520
Wa�cz;38;25179
W�gorzyno;7;2779
Wolin;14;4770
Z�ocieniec;32;12833
